day,date,cumulative_positive,cumulative_recovered,cumulative_deceased,cumulative_under_treatment,daily_positive_case,daily_recovered_case,daily_deceased_case,daily_under_treatment_case,created_at,updated_at
258,2020-11-14 18:51:00,463007,388094,15148,59765,5272,3000,111,2161,2020-11-15 00:52:08,2020-11-15 00:52:08
259,2020-11-15 18:11:00,467113,391991,15211,59911,4106,3897,63,146,2020-11-15 18:12:13,2020-11-15 18:12:13
260,2020-11-16 17:41:00,470648,395443,15296,59909,3535,3452,85,-2,2020-11-16 17:42:09,2020-11-16 17:42:09
261,2020-11-17 16:58:00,474455,398636,15393,60426,3807,3193,97,517,2020-11-17 16:59:01,2020-11-17 16:59:01
262,2020-11-18 18:55:00,478720,402347,15503,60870,4265,3711,110,444,2020-11-18 18:55:00,2020-11-18 18:56:43
263,2020-11-19 16:50:00,483518,406612,15600,61306,4798,4265,97,436,2020-11-19 16:51:23,2020-11-19 16:51:23
264,2020-11-20 22:42:00,488310,410552,15678,62080,4792,3940,78,774,2020-11-20 22:43:00,2020-11-21 01:00:53
265,2020-11-21 18:22:00,493308,413955,15774,63579,4998,3403,96,1499,2020-11-21 18:23:18,2020-11-21 18:23:18
266,2020-11-22 19:17:00,497668,418188,15884,63616,4369,4233,119,37,2020-11-22 19:17:42,2020-11-22 19:17:42
267,2020-11-23 21:21:00,502110,422386,16002,63722,4442,4198,118,106,2020-11-23 21:22:41,2020-11-23 21:22:41
268,2020-11-24 19:07:00,506302,425313,16111,64878,4192,2927,109,1156,2020-11-24 23:08:26,2020-11-24 23:08:26
269,2020-11-25 17:39:00,511836,429807,16225,65804,5534,4494,114,926,2020-11-25 17:40:20,2020-11-25 17:40:20
270,2020-11-26 17:10:00,516753,433649,16352,66752,4917,3842,127,1314,2020-11-26 17:10:47,2020-11-26 17:10:47
271,2020-11-27 17:10:00,522581,437456,16521,68604,5828,3807,169,1852,2020-11-27 17:13:15,2020-11-27 17:13:15
272,2020-11-28 17:07:00,527999,441983,16646,69370,5418,4527,125,766,2020-11-28 17:08:24,2020-11-28 17:08:24
273,2020-11-29 17:39:00,534266,445793,16815,71658,6267,3810,169,2288,2020-11-29 17:39:00,2020-11-30 04:19:33
274,2020-11-30 15:34:45,538883,450518,16945,71420,4617,4725,130,-238,2020-11-30 18:00:09,2020-11-30 18:00:09
275,2020-12-01 16:28:39,543975,454879,17081,72015,5092,4361,136,595,2020-12-01 18:00:12,2020-12-01 18:00:12
276,2020-12-02 15:47:42,549508,458880,17199,73429,5533,4001,118,1414,2020-12-02 18:00:07,2020-12-02 18:00:07
277,2020-12-03 16:02:25,557877,462553,17355,77969,8369,3673,156,4540,2020-12-03 18:00:10,2020-12-03 18:00:10
278,2020-12-04 15:21:14,563680,466178,17479,80023,5803,3625,124,2054,2020-12-04 18:00:11,2020-12-04 18:00:11
279,2020-12-05 15:38:27,569707,470449,17589,81669,6027,4271,110,1646,2020-12-05 18:00:08,2020-12-05 18:00:08
280,2020-12-06 15:16:10,575796,474771,17740,83285,6089,4322,151,1616,2020-12-06 18:00:10,2020-12-06 18:00:10
281,2020-12-07 15:56:44,581550,479202,17867,84481,5754,4431,127,1196,2020-12-07 18:00:07,2020-12-07 18:00:07
282,2020-12-08 15:40:58,586842,483497,18000,85345,5292,4295,133,864,2020-12-08 18:00:05,2020-12-08 18:00:05
283,2020-12-09 16:00:31,592900,487445,18171,87284,6058,3948,171,1939,2020-12-09 18:00:05,2020-12-09 18:00:05
284,2020-12-10 16:31:04,598933,491975,18336,88622,6033,4530,165,1338,2020-12-10 18:00:09,2020-12-10 18:00:09
285,2020-12-11 16:22:26,605243,496886,18511,89846,6310,4911,175,1224,2020-12-11 18:00:08,2020-12-11 18:00:08
286,2020-12-12 16:39:05,611631,501376,18653,91602,6388,4490,142,1756,2020-12-12 18:00:09,2020-12-12 18:00:09
287,2020-12-13 15:05:31,617820,505836,18819,93165,6189,4460,166,1563,2020-12-13 18:00:09,2020-12-13 18:00:09
288,2020-12-14 15:38:35,623309,510957,18956,93396,5489,5121,137,231,2020-12-14 18:00:05,2020-12-14 18:00:05
289,2020-12-15 15:30:26,629429,516656,19111,93662,6120,5699,155,266,2020-12-15 18:00:08,2020-12-15 18:00:08
290,2020-12-16 15:20:45,636154,521984,19248,94922,6725,5328,137,1260,2020-12-16 18:00:05,2020-12-16 18:00:05
291,2020-12-17 16:01:21,643508,526979,19390,97139,7354,4995,142,2217,2020-12-17 18:00:05,2020-12-17 18:00:05
292,2020-12-18 15:40:49,650197,531995,19514,98688,6689,5016,124,1549,2020-12-18 18:00:05,2020-12-18 18:00:05
293,2020-12-19 15:27:00,657948,536260,19659,102029,7751,4265,145,3341,2020-12-19 18:00:07,2020-12-19 18:00:07
294,2020-12-20 15:44:22,664930,541811,19880,103239,6982,5551,221,1210,2020-12-20 18:00:05,2020-12-20 18:00:05
295,2020-12-21 16:24:14,671778,546884,20085,104809,6848,5073,205,1570,2020-12-21 18:00:05,2020-12-21 18:00:05
296,2020-12-22 16:03:56,678125,552722,20257,105146,6347,5838,172,337,2020-12-22 18:00:07,2020-12-22 18:00:07
297,2020-12-23 16:07:42,685639,558703,20408,106528,7514,5981,151,1382,2020-12-23 18:00:05,2020-12-23 18:00:05
298,2020-12-24 15:40:57,692838,563980,20589,108269,7199,5277,181,1741,2020-12-24 18:00:04,2020-12-24 18:00:04
299,2020-12-25 15:25:23,700097,570304,20847,108946,7259,6324,258,677,2020-12-25 18:00:10,2020-12-25 18:00:10
300,2020-12-26 15:46:09,706837,576693,20994,109150,6740,6389,147,204,2020-12-26 18:00:08,2020-12-26 18:00:08
301,2020-12-27 15:30:46,713365,583676,21237,108452,6528,6983,243,-698,2020-12-27 18:00:04,2020-12-27 18:00:04
302,2020-12-28 15:19:39,719219,589978,21452,107789,5854,6302,215,-663,2020-12-28 18:00:05,2020-12-28 18:00:05
303,2020-12-29 15:19:25,727122,596783,21703,108636,7903,6805,251,847,2020-12-29 18:00:05,2020-12-29 18:00:05
304,2020-12-30 15:51:12,735124,603741,21944,109439,8002,6958,241,803,2020-12-30 18:00:09,2020-12-30 18:00:09
305,2020-12-31 16:03:25,743198,611097,22138,109963,8074,7356,194,524,2020-12-31 18:00:09,2020-12-31 18:00:09
306,2021-01-01 15:32:04,751270,617936,22329,111005,8072,6839,191,1042,2021-01-01 18:00:11,2021-01-01 18:00:11
307,2021-01-02 15:25:23,758473,625518,22555,110400,7203,7582,226,-605,2021-01-02 18:00:08,2021-01-02 18:00:08
308,2021-01-03 14:59:10,765350,631937,22734,110679,6877,6419,179,279,2021-01-03 18:00:05,2021-01-03 18:00:05
309,2021-01-04 15:12:52,772103,639103,22911,110089,6753,7166,177,-590,2021-01-04 18:00:05,2021-01-04 18:00:05
310,2021-01-05 16:05:18,779548,645746,23109,110693,7445,6643,198,604,2021-01-05 18:00:06,2021-01-05 18:00:06
311,2021-01-06 16:06:57,788402,652513,23296,112593,8854,6767,187,1900,2021-01-06 18:00:07,2021-01-06 18:00:07
312,2021-01-07 15:44:04,797723,659437,23520,114766,9321,6924,224,2173,2021-01-07 18:00:06,2021-01-07 18:00:06
313,2021-01-08 15:55:21,808340,666883,23753,117704,10617,7446,233,2938,2021-01-08 18:00:05,2021-01-08 18:00:05
314,2021-01-09 15:28:24,818386,673511,23947,120928,10046,6628,194,3224,2021-01-09 18:00:04,2021-01-09 18:00:04
315,2021-01-10 15:12:53,828026,681024,24129,122873,9640,7513,182,1945,2021-01-10 18:00:09,2021-01-10 18:00:09
316,2021-01-11 15:38:43,836718,688739,24343,123636,8692,7715,214,763,2021-01-11 18:00:08,2021-01-11 18:00:08
317,2021-01-12 15:25:31,846765,695807,24645,126313,10047,7068,302,2677,2021-01-12 18:00:05,2021-01-12 18:00:05
318,2021-01-13 15:50:39,858043,703464,24951,129628,11278,7657,306,3315,2021-01-13 18:00:07,2021-01-13 18:00:07
319,2021-01-14 16:02:08,869600,711205,25246,133149,11557,7741,295,3521,2021-01-14 18:00:05,2021-01-14 18:00:05
320,2021-01-15 15:19:24,882418,718696,25484,138238,12818,7491,238,5089,2021-01-15 18:00:06,2021-01-15 18:00:06
321,2021-01-16 15:27:29,896642,727358,25767,143517,14224,8662,283,5279,2021-01-16 18:00:05,2021-01-16 18:00:05
322,2021-01-17 15:09:58,907929,736460,25987,145482,11287,9102,220,1965,2021-01-17 18:00:05,2021-01-17 18:00:05
323,2021-01-18 15:30:58,917015,745935,26282,144798,9086,9475,295,-684,2021-01-18 18:00:06,2021-01-18 18:00:06
324,2021-01-19 16:15:20,927380,753948,26590,146842,10365,8013,308,2044,2021-01-19 18:00:04,2021-01-19 18:00:04
325,2021-01-20 15:52:06,939948,763703,26857,149388,12568,9755,267,2546,2021-01-20 18:00:05,2021-01-20 18:00:05
326,2021-01-21 16:26:55,951651,772790,27203,151658,11703,9087,346,2270,2021-01-21 18:00:04,2021-01-21 18:00:04
327,2021-01-22 15:43:47,965283,781147,27453,156683,13632,8357,250,5025,2021-01-22 18:00:05,2021-01-22 18:00:05
328,2021-01-23 15:27:41,977474,791059,27664,158751,12191,9912,211,2068,2021-01-23 18:00:06,2021-01-23 18:00:06
329,2021-01-24 15:49:08,989262,798810,27835,162617,11788,7751,171,3866,2021-01-24 18:00:05,2021-01-24 18:00:05
330,2021-01-25 15:31:52,999256,809488,28132,161636,9994,10678,297,-981,2021-01-25 18:00:08,2021-01-25 18:00:08
331,2021-01-26 15:48:31,1012350,820356,28468,163526,13094,10868,336,1890,2021-01-26 18:00:05,2021-01-26 18:00:05
332,2021-01-27 16:02:11,1024298,831330,28855,164113,11948,10974,387,587,2021-01-27 18:00:07,2021-01-27 18:00:07
333,2021-01-28 15:52:43,1037993,842122,29331,166540,13695,10792,476,2427,2021-01-28 18:00:05,2021-01-28 18:00:05
334,2021-01-29 15:50:37,1051795,852260,29518,170017,13802,10138,187,3477,2021-01-29 18:00:07,2021-01-29 18:00:07
335,2021-01-30 16:24:03,1066313,862502,29728,174083,14518,10242,210,4066,2021-01-30 18:00:08,2021-01-30 18:00:08
336,2021-01-31 15:44:09,1078314,873221,29998,175095,12001,10719,270,1012,2021-01-31 18:00:05,2021-01-31 18:00:05
337,2021-02-01 16:14:30,1089308,883682,30277,175349,10994,10461,279,254,2021-02-01 18:00:04,2021-02-01 18:00:04
338,2021-02-02 16:33:57,1099687,896530,30581,172576,10379,12848,304,-2773,2021-02-02 18:00:08,2021-02-02 18:00:08
339,2021-02-03 16:08:42,1111671,905665,30770,175236,11984,9135,189,2660,2021-02-03 18:00:07,2021-02-03 18:00:07
340,2021-02-04 16:21:14,1123105,917306,31001,174798,11434,11641,231,-438,2021-02-04 18:00:05,2021-02-04 18:00:05
341,2021-02-05 16:10:02,1134854,926980,31202,176672,11749,9674,201,1874,2021-02-05 18:00:07,2021-02-05 18:00:07
342,2021-02-06 16:07:20,1147010,939184,31393,176433,12156,12204,191,-239,2021-02-06 18:00:06,2021-02-06 18:00:06
343,2021-02-07 16:08:02,1157837,949990,31556,176291,10827,10806,163,-142,2021-02-07 18:00:11,2021-02-07 18:00:11
344,2021-02-08 15:56:08,1166079,963028,31763,171288,8242,13038,207,-5003,2021-02-08 18:00:05,2021-02-08 18:00:05
345,2021-02-09 16:38:26,1174779,973552,31976,169251,8700,10524,213,-2037,2021-02-09 18:00:14,2021-02-09 18:00:14
346,2021-02-10 16:12:37,1183555,982972,32167,168416,8776,9430,191,-835,2021-02-10 18:00:06,2021-02-10 18:00:06
347,2021-02-11 16:17:51,1191990,993117,32381,166492,8435,10145,214,-1924,2021-02-11 18:00:05,2021-02-11 18:00:05
348,2021-02-12 16:42:02,1201859,1004117,32656,165086,9869,11000,275,-1406,2021-02-12 18:00:05,2021-02-12 18:00:05
349,2021-02-13 16:54:46,1210703,1016036,32936,161731,8844,11919,280,-3355,2021-02-13 18:00:05,2021-02-13 18:00:05
350,2021-02-14 15:39:51,1217468,1025273,33183,159012,6765,9237,247,-2719,2021-02-14 18:00:05,2021-02-14 18:00:05
351,2021-02-15 16:32:59,1223930,1032065,33367,158498,6462,6792,184,-514,2021-02-15 18:00:04,2021-02-15 18:00:04
352,2021-02-16 16:30:23,1233959,1039674,33596,160689,10029,7609,229,2191,2021-02-16 18:00:04,2021-02-16 18:00:04
353,2021-02-17 17:05:47,1243646,1047676,33788,162182,9687,8002,192,1493,2021-02-17 21:22:28,2021-02-17 21:22:28
354,2021-02-18 16:26:47,1252685,1058222,33969,160494,9039,10546,181,-1688,2021-02-18 18:00:04,2021-02-18 18:00:04
355,2021-02-19 16:02:55,1263299,1069005,34152,160142,10614,10783,183,-352,2021-02-19 18:00:04,2021-02-19 18:00:04
356,2021-02-20 17:00:41,1271353,1078840,34316,158197,8054,9835,164,-1945,2021-02-20 18:17:58,2021-02-20 18:17:58
357,2021-02-21 15:24:38,1278653,1087076,34489,157088,7300,8236,173,-1109,2021-02-21 18:00:04,2021-02-21 18:00:04
358,2021-02-22 16:16:59,1288833,1096994,34691,157148,10180,9918,202,60,2021-02-22 18:00:05,2021-02-22 18:00:05
359,2021-02-23 15:32:39,1298608,1104990,35014,158604,9775,7996,323,1456,2021-02-23 18:00:04,2021-02-23 18:00:04
360,2021-02-24 16:38:55,1306141,1112725,35254,158162,7533,7735,240,-442,2021-02-24 18:00:06,2021-02-24 18:00:06
361,2021-02-25 16:11:13,1314634,1121411,35518,157705,8493,8686,264,-457,2021-02-25 18:00:04,2021-02-25 18:00:04
362,2021-02-26 16:11:36,1322866,1128672,35786,158408,8232,7261,268,703,2021-02-26 18:00:04,2021-02-26 18:00:04
363,2021-02-27 15:34:18,1329074,1136054,35981,157039,6208,7382,195,-1369,2021-02-27 18:00:06,2021-02-27 18:00:06
364,2021-02-28 16:44:57,1334634,1142703,36166,155765,5560,6649,185,-1274,2021-02-28 18:00:04,2021-02-28 18:00:04
365,2021-03-01 16:45:45,1341314,1151915,36325,153074,6680,9212,159,-2691,2021-03-01 18:00:04,2021-03-01 18:00:04
366,2021-03-02 17:00:03,1347026,1160863,36518,149645,5712,8948,193,-3429,2021-03-03 00:30:56,2021-03-03 00:30:56
367,2021-03-03 16:48:54,1353834,1169916,36721,147197,6808,9053,203,-2448,2021-03-03 16:48:54,2021-03-03 16:48:54
368,2021-03-04 16:48:54,1361098,1176356,36897,147845,7264,6440,176,648,2021-03-04 18:00:04,2021-03-04 18:00:04
369,2021-03-05 17:39:33,1368069,1182687,37026,148356,6971,6331,129,511,2021-03-05 18:43:14,2021-03-05 18:43:14
370,2021-03-06 16:45:02,1373836,1189510,37154,147172,5767,6823,128,-1184,2021-03-06 18:00:03,2021-03-06 18:00:03
371,2021-03-07 23:53:00,1379662,1194656,37266,147740,5826,5146,112,568,2021-03-07 23:56:33,2021-03-07 23:56:33
372,2021-03-08 16:30:24,1386556,1203381,37547,145628,6894,8725,281,-2112,2021-03-08 18:00:04,2021-03-08 18:00:04
373,2021-03-09 16:10:57,1392949,1210877,37757,144315,6393,7496,210,-1313,2021-03-09 18:00:04,2021-03-09 18:00:04
374,2021-03-10 16:10:57,1398578,1216433,37932,144213,5633,5556,175,-98,2021-03-10 18:00:04,2021-03-10 18:00:04
375,2021-03-11 17:08:56,1403722,1224603,38049,141070,5144,8170,117,-3143,2021-03-11 18:52:17,2021-03-11 18:52:17
376,2021-03-12 17:25:22,1410134,1231454,38229,140451,6412,6851,180,-619,2021-03-12 19:49:37,2021-03-12 19:49:37
377,2021-03-13 17:33:43,1414741,1237470,38329,138942,4607,6016,100,-1509,2021-03-13 19:01:18,2021-03-13 19:01:18
378,2021-03-14 17:25:39,1419455,1243117,38426,137912,4714,5647,97,-1030,2021-03-14 20:42:43,2021-03-14 20:42:43
379,2021-03-15 16:57:27,1425044,1249947,38573,136524,5589,6830,147,-1388,2021-03-15 18:00:05,2021-03-15 18:00:05
380,2021-03-16 15:48:08,1430458,1257663,38753,134042,5414,7716,180,-2482,2021-03-16 18:00:07,2021-03-16 18:00:07
381,2021-03-17 16:44:03,1437283,1266673,38915,131695,6825,9010,162,-2347,2021-03-17 18:00:04,2021-03-17 18:00:04
382,2021-03-18 16:16:34,1443853,1272958,39142,131753,6570,6285,227,58,2021-03-18 18:00:05,2021-03-18 18:00:05
383,2021-03-19 17:01:07,1450132,1278965,39339,131828,6279,6007,197,75,2021-03-19 18:19:11,2021-03-19 18:19:11
384,2021-03-20 17:21:31,1455788,1284725,39447,131616,5656,5760,108,-212,2021-03-20 18:36:29,2021-03-20 18:36:29
385,2021-03-21 17:21:31,1460184,1290790,39550,129844,4396,6065,103,-1772,2021-03-21 17:21:31,2021-03-21 17:21:31
386,2021-03-22 16:18:32,1465928,1297967,39711,128250,5744,7177,161,-1594,2021-03-22 18:00:05,2021-03-22 18:00:05
387,2021-03-23 16:34:20,1471225,1304921,39865,126439,5297,6954,154,-1811,2021-03-23 18:00:04,2021-03-23 18:00:04
388,2021-03-24 16:40:22,1476452,1312543,39983,123926,5227,7622,118,-2513,2021-03-24 18:00:05,2021-03-24 18:00:05
389,2021-03-25 16:40:22,1482559,1317199,40081,125279,6107,4656,98,1353,2021-03-25 16:40:22,2021-03-25 16:40:22
390,2021-03-26 16:40:22,1487541,1322878,40166,124497,4982,5679,85,-782,2021-03-26 16:40:22,2021-03-26 16:40:22
391,2021-03-27 16:47:14,1492002,1327121,40364,124517,4461,4243,198,20,2021-03-27 18:00:04,2021-03-27 18:00:04
392,2021-03-28 16:54:23,1496085,1331400,40449,124236,4083,4279,85,-281,2021-03-28 18:00:04,2021-03-28 18:00:04
393,2021-03-29 15:40:15,1501093,1336818,40581,123694,5008,5418,132,-542,2021-03-29 18:00:05,2021-03-29 18:00:05
394,2021-03-30 16:54:17,1505775,1342695,40754,122326,4682,5877,173,-1368,2021-03-30 18:00:05,2021-03-30 18:00:05
395,2021-03-31 16:35:40,1511712,1348330,40858,122524,5937,5635,104,198,2021-03-31 18:00:05,2021-03-31 18:00:05
396,2021-04-01 16:05:29,1517854,1355578,41054,121222,6142,7248,196,-1302,2021-04-01 18:00:04,2021-04-01 18:00:04
397,2021-04-02 17:46:43,1523179,1361017,41151,121011,5325,5439,97,-211,2021-04-02 21:20:12,2021-04-02 21:20:12
398,2021-04-03 16:02:10,1527524,1366214,41242,120068,4345,5197,91,-943,2021-04-03 18:00:05,2021-04-03 18:00:05
399,2021-04-04 16:52:36,1534255,1375877,41669,116709,6731,9663,427,-3359,2021-04-04 18:00:04,2021-04-04 18:00:04
400,2021-04-05 16:52:36,1537967,1381677,41815,114475,3712,5800,146,-2234,2021-04-05 16:52:36,2021-04-05 16:52:36
401,2021-04-06 15:58:54,1542516,1385973,41977,114566,4549,4296,162,91,2021-04-06 18:00:07,2021-04-06 18:00:07
402,2021-04-07 16:28:25,1547376,1391742,42064,113570,4860,5769,87,-996,2021-04-07 18:00:05,2021-04-07 18:00:05
403,2021-04-08 16:22:03,1552880,1399382,42227,111271,5504,7640,163,-2299,2021-04-08 18:00:05,2021-04-08 18:00:05
404,2021-04-09 16:17:35,1558145,1405659,42348,110138,5265,6277,121,-1133,2021-04-09 18:00:04,2021-04-09 18:00:04
405,2021-04-10 16:45:47,1562868,1409288,42443,111137,4723,3629,95,999,2021-04-10 18:00:05,2021-04-10 18:00:05
406,2021-04-11 16:18:32,1566995,1414507,42530,109958,4127,5219,87,-1179,2021-04-11 18:00:02,2021-04-11 18:00:02
407,2021-04-12 16:27:25,1571824,1419796,42656,109372,4829,5289,126,-586,2021-04-12 18:00:04,2021-04-12 18:00:04
408,2021-04-13 17:38:03,1577526,1426145,42782,108599,5702,6349,126,-773,2021-04-13 18:43:05,2021-04-13 18:43:05
409,2021-04-14 16:28:02,1583182,1431892,42906,108384,5656,5747,124,-215,2021-04-14 18:00:37,2021-04-14 18:00:37
410,2021-04-15 16:05:58,1589359,1438254,43073,108032,6177,6362,167,-352,2021-04-15 22:30:50,2021-04-15 22:30:50
411,2021-04-16 16:24:15,1594722,1444229,43196,107297,5363,5975,123,-735,2021-04-16 18:00:05,2021-04-16 18:00:05
412,2021-04-17 16:40:20,1599763,1450192,43328,106243,5041,5963,132,-1054,2021-04-17 18:00:03,2021-04-17 18:00:03
413,2021-04-18 16:42:24,1604348,1455065,43424,105859,4585,4873,96,-384,2021-04-18 18:00:03,2021-04-18 18:00:03
414,2021-04-19 16:11:01,1609300,1461414,43567,104319,4952,6349,143,-1540,2021-04-19 18:00:06,2021-04-19 18:00:06
415,2021-04-20 16:40:42,1614849,1468142,43777,102930,5549,6728,210,-1389,2021-04-20 18:00:04,2021-04-20 18:00:04
416,2021-04-21 18:05:00,1620569,1475456,44007,101106,5720,7314,230,-1824,2021-04-22 06:45:26,2021-04-22 06:45:26
417,2021-04-22 16:34:07,1626812,1481449,44172,101191,6243,5993,165,85,2021-04-22 18:00:04,2021-04-22 18:00:04
418,2021-04-23 17:32:43,1632248,1487369,44346,100533,5436,5920,174,-658,2021-04-23 20:41:54,2021-04-23 20:41:54
419,2021-04-24 16:11:02,1636792,1492322,44500,99970,4544,4953,154,-563,2021-04-24 18:00:03,2021-04-24 18:00:03
420,2021-04-25 16:32:29,1641194,1496126,44594,100474,4402,3804,94,504,2021-04-25 18:00:03,2021-04-25 18:00:03
421,2021-04-26 16:46:26,1647138,1501715,44771,100652,5944,5589,177,178,2021-04-26 18:00:05,2021-04-26 18:00:05
422,2021-04-27 17:26:23,1651794,1506599,44939,100256,4656,4884,168,-396,2021-04-27 18:39:34,2021-04-27 18:39:34
423,2021-04-28 16:45:31,1657035,1511417,45116,100502,5241,4818,177,246,2021-04-28 18:00:05,2021-04-28 18:00:05
424,2021-04-29 16:37:55,1662868,1517432,45334,100102,5833,6015,218,-400,2021-04-29 18:00:05,2021-04-29 18:00:05
425,2021-04-30 16:08:16,1668368,1522634,45521,100213,5500,5202,187,111,2021-04-30 18:00:04,2021-04-30 18:00:04
426,2021-05-01 16:16:14,1672880,1526978,45652,100250,4512,4344,131,37,2021-05-01 18:00:07,2021-05-01 18:00:07
427,2021-05-02 15:51:00,1677274,1530718,45796,100760,4394,3740,144,510,2021-05-02 18:00:03,2021-05-02 18:00:03
428,2021-05-03 18:38:41,1682004,1535491,45949,100564,4730,4773,153,-196,2021-05-03 22:27:37,2021-05-03 22:27:37
429,2021-05-04 18:38:41,1686373,1541149,46137,99087,4369,5658,188,-1477,2021-05-04 18:38:41,2021-05-04 18:38:41
430,2021-05-05 16:37:39,1691658,1547092,46349,98217,5285,5943,212,-870,2021-05-05 18:00:04,2021-05-05 18:00:04
431,2021-05-06 16:38:00,1697305,1552532,46496,98277,5647,5440,147,60,2021-05-07 04:40:44,2021-05-07 04:40:44
432,2021-05-07 16:31:09,1703632,1558423,46663,98546,6327,5891,167,269,2021-05-07 18:00:05,2021-05-07 18:00:05
433,2021-05-08 16:18:05,1709762,1563917,46842,99003,6130,5494,179,457,2021-05-08 18:00:04,2021-05-08 18:00:04
434,2021-05-09 15:45:27,1713684,1568277,47012,98395,3922,4360,170,-608,2021-05-09 18:00:04,2021-05-09 18:00:04
435,2021-05-10 16:32:19,1718575,1574615,47218,96742,4891,6338,206,-1653,2021-05-10 18:00:04,2021-05-10 18:00:04
436,2021-05-11 17:44:04,1723596,1580207,47465,95924,5021,5592,247,-818,2021-05-11 22:53:18,2021-05-11 22:53:18
437,2021-05-12 16:56:00,1728204,1584878,47617,95709,4608,4671,152,-215,2021-05-12 18:00:00,2021-05-24 17:45:11
438,2021-05-13 16:58:00,1731652,1589079,47716,94857,3448,4201,99,-852,2021-05-13 18:18:00,2021-05-24 17:45:47
439,2021-05-14 16:31:04,1734285,1592886,47823,93576,2633,3807,107,-1281,2021-05-14 18:00:04,2021-05-14 18:00:04
440,2021-05-15 16:25:54,1736670,1597067,47967,91636,2385,4181,144,-1940,2021-05-15 18:00:05,2021-05-15 18:00:05
441,2021-05-16 15:38:36,1739750,1600857,48093,90800,3080,3790,126,-836,2021-05-16 18:00:04,2021-05-16 18:00:04
442,2021-05-17 15:48:06,1744045,1606611,48305,89129,4295,5754,212,-1671,2021-05-17 18:00:04,2021-05-17 18:00:04
443,2021-05-18 16:43:58,1748230,1612239,48477,87514,4185,5628,172,-1615,2021-05-18 18:00:04,2021-05-18 18:00:04
444,2021-05-19 16:08:06,1753101,1616603,48669,87829,4871,4364,192,315,2021-05-19 18:00:04,2021-05-19 18:00:04
445,2021-05-20 16:13:24,1758898,1621572,48887,88439,5797,4969,218,610,2021-05-20 17:23:28,2021-05-20 17:23:28
446,2021-05-21 22:55:00,1764644,1626142,49073,89429,5746,4570,186,990,2021-05-21 22:55:49,2021-05-21 22:55:49
447,2021-05-22 17:22:00,1769940,1629495,49205,91240,5296,3353,132,1811,2021-05-22 17:23:23,2021-05-22 17:23:23
448,2021-05-23 17:47:00,1775220,1633045,49328,92847,5280,3550,123,1607,2021-05-23 17:48:21,2021-05-23 17:48:21
449,2021-05-24 16:32:59,1781127,1638279,49455,93393,5907,5234,127,546,2021-05-24 17:39:55,2021-05-24 17:39:55
450,2021-05-25 16:54:16,1786187,1642074,49627,94486,5060,3795,172,1093,2021-05-25 18:00:11,2021-05-25 18:00:11
451,2021-05-26 16:19:33,1791221,1645263,49771,96187,5034,3189,144,1701,2021-05-26 17:30:47,2021-05-26 17:30:47
452,2021-05-27 16:42:08,1797499,1649187,49907,98405,6278,3924,136,2218,2021-05-27 18:00:05,2021-05-27 18:00:05
453,2021-05-28 15:58:38,1803361,1654557,50100,98704,5862,5370,193,299,2021-05-28 17:37:57,2021-05-28 17:37:57
454,2021-05-29 16:04:37,1809926,1659974,50262,99690,6565,5417,162,986,2021-05-29 18:00:05,2021-05-29 18:00:05
455,2021-05-30 16:14:57,1816041,1663998,50404,101639,6115,4024,142,1949,2021-05-30 18:00:04,2021-05-30 18:00:04
456,2021-05-31 16:27:00,1821703,1669119,50578,102006,5662,5121,174,367,2021-05-31 18:00:05,2021-05-31 18:00:05
457,2021-06-01 16:48:54,1826527,1674479,50723,101325,4824,5360,145,-681,2021-06-01 20:00:23,2021-06-01 20:00:23
458,2021-06-02 17:08:25,1831773,1680501,50908,100364,5246,6022,185,-961,2021-06-02 19:54:54,2021-06-02 19:54:54
459,2021-06-03 17:46:44,1837126,1691593,51095,94438,5353,11092,187,-5926,2021-06-03 18:47:30,2021-06-03 18:47:30
460,2021-06-04 17:03:16,1843612,1697543,51296,94773,6486,5950,201,335,2021-06-04 18:25:10,2021-06-04 18:25:10
461,2021-06-05 16:20:11,1850206,1701784,51449,96973,6594,4241,153,2200,2021-06-05 18:00:05,2021-06-05 18:00:05
462,2021-06-06 16:15:33,1856038,1705971,51612,98455,5832,4187,163,1482,2021-06-06 18:00:05,2021-06-06 18:00:05
463,2021-06-07 16:38:47,1863031,1711565,51803,99663,6993,5594,191,1208,2021-06-07 18:00:06,2021-06-07 18:00:06
464,2021-06-08 16:43:57,1869325,1717370,51992,99963,6294,5805,189,300,2021-06-08 17:51:47,2021-06-08 17:51:47
465,2021-06-09 16:11:42,1877050,1723253,52162,101635,7725,5883,170,1672,2021-06-09 17:19:37,2021-06-09 17:19:37
466,2021-06-10 18:05:16,1885942,1728914,52373,104655,8892,5661,211,3020,2021-06-10 23:00:33,2021-06-10 23:00:33
467,2021-06-11 16:33:08,1894025,1735144,52566,106315,8083,6230,193,1660,2021-06-11 17:37:37,2021-06-11 17:37:37
468,2021-06-12 17:16:30,1901490,1740436,52730,108324,7465,5292,164,2009,2021-06-12 19:01:00,2021-06-12 19:01:00
469,2021-06-13 16:38:36,1911358,1745091,52879,113388,9868,4655,149,5064,2021-06-13 18:00:06,2021-06-13 18:00:06
470,2021-06-14 16:41:46,1919547,1751234,53116,115197,8189,6143,237,1809,2021-06-14 18:00:10,2021-06-14 18:00:10
